Product Name,Ingredients,Allergens,Serving Size,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Total Sugars,Added Sugars,Protein,Brand,Price,Total Mass,SerVings Per Container,Spesific,Ticket,Type,Drink Eat,Fresh
"Pringles Potato Crisps, Original","Dried Potatoes, VEgetable Oil (Corn Oil, Cottonseed Oil, High Oleic Soybean Oil, And Or Sunflower Oil), Degerminated Yellow Corn Flour, Cornstarch, Rice Flour, Maltodextrin, Mono- And Diglycerides, Salt, Wheat Starch.",Wheat,28,150,9,2.5,0,0,150,16,0,0,1,Pringles,2.71,149,5,"crispy, salty",MW,"Vegan , Vegetarian , Pescatarian",E,F 
"Lay's Potato Chips, Classic","Potatoes, VEgetable Oil (Canola Oil, Corn Oil, Soybean Oil, And/Or Sunflower Oil), And Salt.",N,28.3,160,10,1.5,0,0,170,15,1,0,2,Lay's,0.55,28,1,"Crispy, salty",MW,"Vegan , Vegetarian , Pescatarian",E,F
"Cheetos Crunchy Cheese FlaVored Snacks, Regular","Enriched Corn Meal (Corn Meal, Ferrous Sulfate, Niacin, Thiamin Mononitrate, RiboflaVin, Folic Acid), VEgetable Oil (Corn Oil, Canola Oil, And Or Sunflower Oil), Cheese Seasoning (Whey, Cheddar Cheese [Milk, Cheese Cultures, Salt, Enzymes), Canola Oil, Maltodextrin [Made From Corn), Natural And Artificial FlaVors, Salt, Whey Protein Concentrate, Monosodium Glutamate, Lactic Acid, Citric Acid, Artificial Color [Yellow 6)), And Salt","Dairy, Milk",28,160,10,1.5,0,0,250,15,1,0,2,Cheetos,3.87,241,9,"cheesy , crispy",GF,"Vegetarian , Pescatarian",E,F
"Fritos Corn Chips, The Original","Corn, VEgetable Oil (Corn Oil And/Or Canola Oil), And Salt.",N,28,160,10,1.5,0,0,170,16,0,0,2,Fritos,5.75,262,9,"crispy, corn","MW, GF","Vegan , Vegetarian , Pescatarian",E,F
"Sensible Portions Garden VEggie Straws VEgetable and Potato Snack, Sea Salt","Potato Starch, Potato Flour, Expeller Pressed Canola Oil And Or Safflower Oil And Or Sunflower Oil, Spinach Powder, Tomato Paste, Salt, Cane Sugar, Corn Starch, Potassium Chloride, Turmeric (Color), Beetroot Powder (Color), Sea Salt.",N,28,130,7,1,0,0,220,17,1,0,1,Sensible Portions,3.87,141,5,"crispy ,salty","MW, GF","Vegan , Vegetarian , Pescatarian",E,F
"Cape Cod Potato Chips, Sweet , Spicy Jalapeno, Kettle Cooked","Potatoes, VEgetable Oil (Contains One Or More Of The Following: Canola Oil, Safflower Oil, And/Or Sunflower Oil), Dextrose, Salt, Sugar, Onion Powder, Maltodextrin, Torula Yeast, Jalapeno Pepper Powder, Garlic Powder, Yeast Extract, Green Bell Pepper Powder, Citric Acid, Natural FlaVor, Spice, Dry Vinegar, Paprika Extract.",N,28,140,7,0.5,0,0,260,17,1,0,1,Cape Cod ,5.31,226,8,"crispy, spicy, sweet","MW, GF","Vegan , Vegetarian , Pescatarian",E,F
"Lay's Potato Chips, Sweet Southern Heat Barbecue FlaVored","Potatoes, VEgetable Oil (Canola oil, Corn oil , Soybean oil And Or Sunflower Oil), Sugar, Salt, Natural FlaVors, Onion Powder, Maltodextrin (Made From Corn), Tomato Powder, Spices, Cream, Skim Milk, Paprika, Garlic Powder, Cheddar Cheese (Milk, Cheese Cultures, Salt, Enzymes), Whey, And Yeast Extract.","Dairy, Milk",28,150,9,1.5,0,0,150,16,2,1,2,Lay's,5.09,219,7,"crispy, sweet, cheesy, spiscy",NO,"Vegetarian , Pescatarian",E,F
"Alyssas Oatmeal Bites, Healthy","Gluten Free Whole Grain Rolled Oats, Ground Whole Oats, Oat Bran, Chicory Root Fiber, Egg Whites, Dried Fruits (Cranberries, Black Currants, Unsweetened Coconut, Dates), Organic Palm Fruit Oil, Filtered Water, Organic Coconut Oil, Ground Flax Seeds, Natural FlaVors, Vanilla Extract, Chia Seeds, Baking Soda, Cinnamon.",Coconat,43,90,3,0.5,0,0,10,14,2,0,4,Alyssas,5.09,170,4,sweet,"MW, GF","Vegetarian , Pescatarian",E,T
"Alyssas VEgan Bites, Healthy","Gluten Free Whole Grain Rolled Oats, Ground Whole Oats, Oat Bran, Chicory Root Fiber, Dried Fruits (Cranberries, Black Currants, Unsweetened Coconut, Dates), Organic Palm Fruit Oil, Filtered Water, Organic Coconut Oil, Ground Flax Seeds, Natural FlaVors, Vanilla Extract, Psyllium Husk, Chia Seeds, Baking Soda, Cinnamon.",N,43,90,3,0.5,0,0,10,14,2,0,4,Alyssas,5.09,170,4,sweet,"MW, GF","Vegan , Vegetarian , Pescatarian",E,T
"Chips Ahoy! Cookies, Mini","Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate (Vitamin B1), RiboflaVin (Vitamin B2), Folic Acid), Sugar, Soybean Oil And/Or Canola Oil, Palm And Palm Kernel Oil, Cocoa (Processed With Alkali), High Fructose Corn Syrup, Salt, Dextrose, Baking Soda, Milk, Soy Lecithin, Natural And Artificial FlaVor, Caramel Color."," Wheat, Milk, Soy.",29,140,7,1.5,0,0,80,19,8,8,1,Chips Ahoy,1.11,85,3,sweet,BC,"Vegetarian , Pescatarian",E,F 
Pepperidge Farm Chessmen Butter Cookies,"Enriched Wheat Flour (Flour, Niacin, Reduced Iron, Thiamine Mononitrate, RiboflaVin, Folic Acid), Butter, Sugar, Cornstarch, Contains 2% Or Less Of: Dextrose, Eggs, Baking Soda, Cream Of Tartar, Nonfat Milk, Soy Lecithin."," Wheat, Milk, Eggs, Soy",26,120,5,3,0,20,80,18,5,0,1,Pepperidge Farm,5.41,206,8,sweet,MW ,"Vegetarian , Pescatarian",E,F 
Chips Ahoy! Candy Blasts Chocolate Chip Cookies,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate (Vitamin B1), RiboflaVin (Vitamin B2), Folic Acid), Palm Oil, Sugar, Semisweet Chocolate Chips (Sugar, Chocolate, Cocoa Butter, Dextrose, Milk, Soy Lecithin), Candy Coated Morsels (Sugar, Hydrogenated Palm Kernel Oil, Cocoa, Cocoa (Processed With Alkali), Dextrose, Whey, Titanium Dioxide (For Color), Confectionerâ€™S Glaze (Carnauba Wax, Shellac, Beeswax), Yellow 5 Lake, Blue 1, Red 40 Lake, Soy Lecithin, Yellow 5, Red 3, Blue 1 Lake, Blue 2 Lake), High Fructose Corn Syrup, LeaVEning (Baking Soda, Ammonium Phosphate), Salt, Soy Lecithin, Caramel Color, Natural FlaVor, Artificial FlaVor.","Wheat, Milk, Soy",17,90,5,2.5,0,0,55,11,5,0,1,Chips Ahoy,4.25,351,21,sweet,NO,"Vegetarian , Pescatarian",E,F
"GreenWise Cookies, Organic, Chocolate Chip, Mini","Organic Wheat Flour, Organic Semi-Sweet Chocolate Chips [Organic Cane Sugar, Organic Unsweetened Chocolate, Organic Cocoa Butter, Organic Dextrose, Organic Soy Lecithin (An Emulsifier)), Organic Sugar, Organic Palm Oil, Organic Coconut, Organic Egg Whites, Sea Salt, Sodium Bicarbonate, Natural FlaVor, Organic Vanilla Extract, Organic Molasses.","Wheat, Egg, Coconut, And Soy",28,140,7,4.5,0,0,105,18,9,9,1,GreenWise,5.53,227,8,sweet,"Organic, GreenWise","Vegetarian , Pescatarian",E,F 
"Nutter Butter Bites Sandwich Cookies, Peanut Butter","Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate (Vitamin B1), RiboflaVin (Vitamin B2), Folic Acid), Sugar, Peanut Butter (Roasted Peanuts, Corn Syrup Solids, Hydrogenated VEgetable Oil (Rapeseed, Cottonseed, And Soybean Oils), Salt, Peanut Oil), High Fructose Corn Syrup, Canola Oil, Palm Oil, Whole Grain Wheat Flour, Salt, LeaVEning (Baking Soda, Calcium Phosphate), Soy Lecithin, Artificial FlaVor","Wheat, Peanut, Soy",30,140,6,1.5,0,0,115,21,9,9,2,Nabisco,1.65,85,3,sweet,NO,"Vegan , Vegetarian , Pescatarian",E,F
Sugar Cookies 2-Dozen,"Sugar,Bleached Wheat Flourwheat Flour,Water,Margarine(Palm Oil,Soybean Oil,Salt,Mono , Diglycerides,Annatto(Color)Calcium Disodium Edta(PreserVatiVE)Artificial Butter FlaVor,Vitamin A Palmi-Tate),Palm Oil,Cornstarch,Egg(Eggs,Sodiumsilicoaluminate),InVErt Sugar, Nonfatdry Milk, Baking Powder(Sodium Acid Pyro-Phoshphate, Sodium Bicarbonate,Cornstarchmonocalcium Phosphate),Oat Fiber,Saltbaking Soda,Butter Vanilla FlaVor(Dextrosecornstarch, Artificial FlaVors,Silicon Di-Oxide),Soy Lecithin.If Topped With Coarsesugar,Also Contains Carnauba Wax.If Toppedwith Sprinkles,Also Contains Rice Flourgum Arabic,Cellulose Gum,Dextrin,Confec-Tioner's Glaze,Carrageenan Gum,Maltodex-Trin,Blue 1 Lake,Cocoa Processed With Al-Kali,Carnauba Wax,Yellow 5 Lake,Red 40 La-Ke,Yellow 6 Lake,Red 3,Red 40,Blue 2,Blue2 Lake,Yellow 6,Yellow 5,Titanium Dioxidecolor,Blue 1,Natural , Artificial FlaVor.Citrus Fiber(Dried Orange Pulp)","Wheat,Egg,Milk,, Soy.",19,80,3,1,0,5,110,12,7,0,1,Publix Bakery,4.87,453,24,sweet,NO,"Vegetarian , Pescatarian",E,T
Chocolate Chip Cookies 13-Count,"Brown Sugar, Enriched Flour(Wheat Flour, Malted Barley Flour, Niacin,Reduced Iron, Thiamine Mononitrate, Ribo-FlaVin, Folic Acid), Enriched Unbleachedflour(Wheat Flour,Niacin,Reduced Iron,Thiamine Mononitrate, RiboflaVin, Folic Acid),Chocolate Chips(Sugar, Unsweetened Choco-Late, Cocoa Butter, Dextrose, Milkfat, Soylecithin(An Emulsifier)),Water, Shortening(Butter(Cream,Salt),Palm Oil, Soybean Oil,Water,Contain<2% Salt,Natural FlaVor(Milk)VEgetable Mono-, Diglycerides, Annattoextract(Color),Vitamin A Palmitate Added),Palm , Soybean Oils,Sugar, Eggs, Palm Oil,InVErt Sugar,Chocolate Chips(Sugar,Unsweetened Chocolate, Cocoa Butter, Milkfat,Nat-Ural Vanilla Extract), InVErt Syrup, Semi-Sweet Chocolate(Sugar, Chocolate Liquor,Cocoa Butter, Soy Lecithin(An Emulsifier),Natural FlaVor, May Contain Milk), Butter(Cream),Whole Milk Powder,LeaVEning(Sodiumacid Pyrophosphate,Baking Soda),Oat Fiber,Salt,Nonfat Dry Milk,Sugar Cane Fiber,Nat-Natural FlaVor,Sodium Acid Pyrophosphate,Sodium Bicarbonate","Wheat, Eggs, Milk, Soy",34,160,8,4,0,10,110,21,12,12,2,Publix Bakery,4.88,397,13,sweet,MW,"Vegetarian , Pescatarian",E,T
Oreo Chocolate Sandwich Cookies,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate (Vitamin B1), RiboflaVin (Vitamin B2), Folic Acid), Sugar, Palm And/Or Canola Oil, Cocoa (Processed With Alkali), High Fructose Corn Syrup, LeaVEning (Baking Soda And/Or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial FlaVor.","Wheat, Soy",34,160,7,2,0,0,135,25,14,14,1,Nabisco,3.33,405,12,"sweet, cacao",NO,"Vegan , Vegetarian , Pescatarian",E,F
"Oreo Sandwich Cookies, Golden","Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate (Vitamin B1), RiboflaVin (Vitamin B2), Folic Acid), Sugar, Canola And/Or Palm Oil, High Fructose Corn Syrup, Salt, Baking Soda, Soy Lecithin, Artificial FlaVor, Natural FlaVor","Wheat, Soy",34,170,7,2,0,0,120,25,12,0,1,Nabisco,3.33,405,12,sweet ,NO,"Vegan , Vegetarian , Pescatarian",E,F
"Tastykake Frosted Mini Donuts, Shareable Frosted Donuts","Confectionery Coating (sugar, Hydrogenated Palm Kernel Oil, Cocoa Processed With Alkali, Cocoa Powder, Soy Lecithin, Salt, Artificial FlaVor), Enriched Bleached And Unbleached Flour (wheat Flour, Niacin, Reduced Iron, Thiamin Mononitrate, RiboflaVin, Folic Acid), Palm Oil, Sugar, Water, Whey (milk), Nonfat Milk, Contains 2% Or Less Of Each Of The Following: Soybean Oil, Soy Flour, LeaVEning (sodium Bicarbonate, Sodium Acid Pyrophosphate, Sodium Aluminum Phosphate), Egg Yolks, Dextrose, Corn Syrup Solids, Salt, Soy Lecithin, Sodium Stearoyl Lactylate, Distilled Monoglycerides, Wheat Starch, Monocalcium Phosphate, Guar Gum, Wheat Gluten, Corn Dextrin, Tapioca Dextrin, Propylene Glycol Mono- And Diesters Of Fats And Fatty Acids, Mono- And Diglycerides, Modified Wheat Starch, Sodium Alginate, Karaya Gum, Natural And Artificial FlaVor, Enzymes, Xanthan Gum, Colored With Turmeric And Annatto, Ascorbic Acid, PreserVEd With Sorbic Acid, Potassium Sorbate And Sodium Propionate","Wheat, Eggs, Milk, Soy",63,300,17,11,0,0,220,34,18,0,3,Tasytkake,3.87,305,5,"sweet, cacao",NO,"Vegetarian , Pescatarian",E,F
Hostess Frosted Mini DONETTES Bag Chocolate Breakfast Treats,"Sugar, Enriched Flour (wheat Flour, Malted Barley Flour, Niacin, Ferrous Sulfate Or Reduced Iron, Thiamine Mononitrate, RiboflaVin, Folic Acid), Water, Palm Oil, Hydrogenated Palm Kernel Oil, Soybean Oil, Contains 2% Or Less: Cocoa Processed With Alkali, Glycerin, Nonfat Dry Milk, Defatted Soy Flour, Mono And Diglycerides, Sodium Acid Pyrophosphate, Baking Soda, Egg Yolk, Natural And Artificial FlaVor, Sodium Aluminum Phosphate, Salt, Soy Lecithin, PreserVatiVE (sorbic Acid, Sodium Propionate, Potassium Sorbate, Natamycin), Whey, Dextrose, Dextrin, Citric Acid, Enzymes, Guar Gum, Cellulose Gum, Annatto And Turmeric (color), Karaya Gum.","egg, milk, soy, wheat",57,280,17,12,0,10,200,32,18,0,2,Hostess,3.97,305,5,"sweet, cacao",NO,"Vegetarian , Pescatarian",E,F
Publix Bakery Glazed Donuts 6 Count,"Yeast Ring Donut (Enrichedflour, (Wheat Flour, Malted Barley Flour,Reduced Iron,Niacin,Thiamine Mononitrate,RiboflaVin, Folic Acid), Water, Palm Oil,Dextrose,Soy Oil,Yeast, Salt, Whey, Sugar,Mono-, Diglycerides,LeaVEning(Sodium Acidpyrophosphate,Baking Soda),Soy Flour,Wheatstarch,Sodium Stearoyl Lactylate,Natural ,Artificial FlaVor,Skim Milk,Distilled Monoglycerides,Calcium Propionate(To PreserVEfreshness),Gums(Cellulose,Guar,Xanthan),Ascorbic Acid,Beta Carotene(Color),Wheatprotein Isolate,Sodium Caseinate,Milk Protein Concentrate,Polysorbate60,Nonfat Milk,Calcium Stearoyl Lactylate,Egg Yolk,Datem,Eggs,Wheat Gluten,Calcium Sulfate,Ammoniumsulfate, Egg Whites),Donut Glaze(Powderedsugar(Sugar,Cornstarch),Water,Sugar,Maltodextrin,Stabilizer(Sugar,Artificial FlaVor,Agar,Cellulose Gum,Citric Acid,Mono-Diglycerides,Polysorbate 80),Potassium Sorbate(PreserVatiVE))","Wheat, Milk, Egg, , Soy",69,250,11,5,0,0,270,33,9,8,4,Publix Bakery,4.87,369,6,sweet,NO,"Vegetarian , Pescatarian",E,T
Publix Bakery Assorted Glazed And Chocolate Iced Donuts 6 Count,"Yeast Ring Donut (Enrichedflour, (Wheat Flour, Malted Barley Flour,Reduced Iron,Niacin,Thiamine Mononitrate,RiboflaVin, Folic Acid), Water, Palm Oil,Dextrose,Soy Oil,Yeast, Salt, Whey, Sugar,Mono-, Diglycerides,LeaVEning(Sodium Acidpyrophosphate,Baking Soda),Soy Flour,Wheatstarch,Sodium Stearoyl Lactylate,Natural ,Artificial FlaVor,Skim Milk,Distilled Monoglycerides,Calcium Propionate(To PreserVEfreshness),Gums(Cellulose,Guar,Xanthan),Ascorbic Acid,Beta Carotene(Color),Wheatprotein Isolate,Sodium Caseinate,Milk Protein Concentrate,Polysorbate60,Nonfat Milk,Calcium Stearoyl Lactylate,Egg Yolk,Datem,Eggs,Wheat Gluten,Calcium Sulfate,Ammoniumsulfate, Egg Whites),Donut Glaze(Powderedsugar(Sugar,Cornstarch),Water,Sugar,Maltodextrin,Stabilizer(Sugar,Artificial FlaVor,Agar,Cellulose Gum,Citric Acid,Mono-Diglycerides,Polysorbate 80),Potassium Sorbate(PreserVatiVE))","Wheat, Milk, Egg, , Soy",69,250,11,5,0,0,270,33,9,8,4,Publix Bakery,3.87,369,6,sweet,NO,"Vegetarian , Pescatarian",E,T
Publix Bakery Glazed Donut,"Yeast Ring Donut (Enrichedflour, (Wheat Flour, Malted Barley Flour,Reduced Iron,Niacin,Thiamine Mononitrate,RiboflaVin, Folic Acid), Water, Palm Oil,Dextrose,Soy Oil,Yeast, Salt, Whey, Sugar,Mono-, Diglycerides,LeaVEning(Sodium Acidpyrophosphate,Baking Soda),Soy Flour,Wheatstarch,Sodium Stearoyl Lactylate,Natural ,Artificial FlaVor,Skim Milk,Distilled Monoglycerides,Calcium Propionate(To PreserVEfreshness),Gums(Cellulose,Guar,Xanthan),Ascorbic Acid,Beta Carotene(Color),Wheatprotein Isolate,Sodium Caseinate,Milk Protein Concentrate,Polysorbate60,Nonfat Milk,Calcium Stearoyl Lactylate,Egg Yolk,Datem,Eggs,Wheat Gluten,Calcium Sulfate,Ammoniumsulfate, Egg Whites),Donut Glaze(Powderedsugar(Sugar,Cornstarch),Water,Sugar,Maltodextrin,Stabilizer(Sugar,Artificial FlaVor,Agar,Cellulose Gum,Citric Acid,Mono-Diglycerides,Polysorbate 80),Potassium Sorbate(PreserVatiVE))","Wheat, Milk, Egg, , Soy",69,250,11,5,0,0,270,33,9,8,4,Publix Bakery,1.09,69,1,sweet,NO,"Vegetarian , Pescatarian",E,T
Publix Bakery Assorted Donuts 4 Count,"Enriched Flour(Wheat Flour,Malted Barley Flour,Reduced Iron,Niacin,Thiamine Mononitrate,RiboflaVin,Folic Acid),Water,Sugarpalm Oil,Dextrose,Cornsyrup,Apples,Soy Oilmodified Food Starch,High Fructose Corn Syrup,Yeast,Cinnamon,Mono, Diglycerides,SaltleaVEning(Sodium Acid Pyrophosphate,Bakingsoda),Whey(Milk),Soy Flour, Pregelatinizedwheat Starch,Raspberries,Natural, Artificial FlaVor,Sodium Stearoyl Lactylate,Citricacid,Propylene Glycol,Beta Carotene(Color)Maltodextrin,Wheatprotein,Eggs,Polysorbate60, PreserVatiVEs(Potassium Sorbate,Sodiumbenzoate),Nonfat Milk,Datem,Cornstarch,Calcium Stearoyl 2-Lactylate,Wheat Gluten,Xanthan Gum,Calcium Sulfate,Ammonium Sulfate,Wheat Starch,Egg Yolks,Color(Titanium Dio-Xide,Caramel),Hydrogenated Cottonseed Oilcocoa Processed With Alkali,Calcium Propi-Onate(PreserVatiVE),Sodium Citrate,Gums(Agar,Guar,Gellan,Modified Acacia,Locustbean),Sorbic Acid(PreserVatiVE),Lacticacid,Phosphoric Acid,Glycerin,Malic Acid,Yellow 5,Red 40,Yellow 6,Blue 1,Sodiumsulfate,Soy Lecithin,Citric Acid Anhydrouscellulose Gum,Polysorbate 80,Canola Oil,Caramel,Rapeseed Lecithin,Pectin,Stearicacid,Sorbitan Monostearate,VEgetable Fiber"," Wheat,Egg,Soy,, Milk",69,250,11,5,0,0,270,33,9,8,4,Publix Bakery,4.31,238,4,sweet,NO,"Vegetarian , Pescatarian",E,T
